

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 06 16:33:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   788                           ;setup_lab7.c: 38:     INTCONbits.T0IF = 0;
   789  0160  110B               	bcf	11,2	;volatile
   790  0161                     l127:
   791  0161  0008               	return
   792  0162                     __end_of_setup:
   793                           
   794                           	psect	text2
   795  01DC                     __ptext2:	
   796 ;; *************** function _set_display *****************
   797 ;; Defined at:
   798 ;;		line 165 in file "main_lab7.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  VALORES0        1    wreg     unsigned char 
   801 ;;  VALORES1        1    0[BANK0 ] unsigned char 
   802 ;;  VALORES2        1    1[BANK0 ] unsigned char 
   803 ;; Auto vars:     Size  Location     Type
   804 ;;  VALORES0        1    3[BANK0 ] unsigned char 
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       2       0       0       0
   815 ;;      Locals:         0       1       0       0       0
   816 ;;      Temps:          0       1       0       0       0
   817 ;;      Totals:         0       4       0       0       0
   818 ;;Total ram usage:        4 bytes
   819 ;; Hardware stack levels used: 1
   820 ;; Hardware stack levels required when called: 2
   821 ;; This function calls:
   822 ;;		Nothing
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828  01DC                     _set_display:	
   829                           ;psect for function _set_display
   830                           
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in _set_display: [wreg-fsr0h+status,2+status,0]
   834                           ;set_display@VALORES0 stored from wreg
   835  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   836  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   837  01DE  00A3               	movwf	set_display@VALORES0
   838  01DF                     l1187:
   839                           
   840                           ;main_lab7.c: 166:     display[0] = TABLA[VALORES2];
   841  01DF  0821               	movf	set_display@VALORES2,w
   842  01E0  3E36               	addlw	(low (_TABLA| 0))& (0+255)
   843  01E1  0084               	movwf	4
   844  01E2  1383               	bcf	3,7	;select IRP bank0
   845  01E3  0800               	movf	0,w
   846  01E4  00A2               	movwf	??_set_display
   847  01E5  0822               	movf	??_set_display,w
   848  01E6  00C6               	movwf	_display
   849                           
   850                           ;main_lab7.c: 167:     display[1] = TABLA[VALORES1];
   851  01E7  0820               	movf	set_display@VALORES1,w
   852  01E8  3E36               	addlw	(low (_TABLA| 0))& (0+255)
   853  01E9  0084               	movwf	4
   854  01EA  0800               	movf	0,w
   855  01EB  00A2               	movwf	??_set_display
   856  01EC  0822               	movf	??_set_display,w
   857  01ED  00C7               	movwf	_display+1
   858                           
   859                           ;main_lab7.c: 168:     display[2] = TABLA[VALORES0];
   860  01EE  0823               	movf	set_display@VALORES0,w
   861  01EF  3E36               	addlw	(low (_TABLA| 0))& (0+255)
   862  01F0  0084               	movwf	4
   863  01F1  0800               	movf	0,w
   864  01F2  00A2               	movwf	??_set_display
   865  01F3  0822               	movf	??_set_display,w
   866  01F4  00C8               	movwf	_display+2
   867  01F5                     l85:
   868  01F5  0008               	return
   869  01F6                     __end_of_set_display:
   870                           
   871                           	psect	text3
   872  0094                     __ptext3:	
   873 ;; *************** function _obtener_valor *****************
   874 ;; Defined at:
   875 ;;		line 111 in file "main_lab7.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  VALOR           1    wreg     unsigned char 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  VALOR           1   19[BANK0 ] unsigned char 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, status,2, status,0, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       1       0       0       0
   891 ;;      Temps:          0       4       0       0       0
   892 ;;      Totals:         0       5       0       0       0
   893 ;;Total ram usage:        5 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; Hardware stack levels required when called: 3
   896 ;; This function calls:
   897 ;;		___awdiv
   898 ;;		___bmul
   899 ;;		___wmul
   900 ;; This function is called by:
   901 ;;		_main
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905  0094                     _obtener_valor:	
   906                           ;psect for function _obtener_valor
   907                           
   908                           
   909                           ;incstack = 0
   910                           ; Regs used in _obtener_valor: [wreg+status,2+status,0+pclath+cstack]
   911                           ;obtener_valor@VALOR stored from wreg
   912  0094  1283               	bcf	3,5	;RP0=0, select bank0
   913  0095  1303               	bcf	3,6	;RP1=0, select bank0
   914  0096  00B3               	movwf	obtener_valor@VALOR
   915  0097                     l1185:
   916                           
   917                           ;main_lab7.c: 112:     valores[2] = VALOR/100;
   918  0097  3064               	movlw	100
   919  0098  00A6               	movwf	___awdiv@divisor
   920  0099  3000               	movlw	0
   921  009A  00A7               	movwf	___awdiv@divisor+1
   922  009B  0833               	movf	obtener_valor@VALOR,w
   923  009C  00AF               	movwf	??_obtener_valor
   924  009D  01B0               	clrf	??_obtener_valor+1
   925  009E  082F               	movf	??_obtener_valor,w
   926  009F  00A8               	movwf	___awdiv@dividend
   927  00A0  0830               	movf	??_obtener_valor+1,w
   928  00A1  00A9               	movwf	___awdiv@dividend+1
   929  00A2  120A  118A  202B  120A  118A  	fcall	___awdiv
   930  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   931  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   932  00A9  0826               	movf	?___awdiv,w
   933  00AA  00B1               	movwf	??_obtener_valor+2
   934  00AB  0831               	movf	??_obtener_valor+2,w
   935  00AC  00CB               	movwf	_valores+2
   936                           
   937                           ;main_lab7.c: 113:     valores[1] = (VALOR-valores[2]*100)/10;
   938  00AD  300A               	movlw	10
   939  00AE  00A6               	movwf	___awdiv@divisor
   940  00AF  3000               	movlw	0
   941  00B0  00A7               	movwf	___awdiv@divisor+1
   942  00B1  084B               	movf	_valores+2,w
   943  00B2  00AF               	movwf	??_obtener_valor
   944  00B3  01B0               	clrf	??_obtener_valor+1
   945  00B4  082F               	movf	??_obtener_valor,w
   946  00B5  00A0               	movwf	___wmul@multiplier
   947  00B6  0830               	movf	??_obtener_valor+1,w
   948  00B7  00A1               	movwf	___wmul@multiplier+1
   949  00B8  309C               	movlw	156
   950  00B9  00A2               	movwf	___wmul@multiplicand
   951  00BA  30FF               	movlw	255
   952  00BB  00A3               	movwf	___wmul@multiplicand+1
   953  00BC  120A  118A  2194  120A  118A  	fcall	___wmul
   954  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   955  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   956  00C3  0833               	movf	obtener_valor@VALOR,w
   957  00C4  0720               	addwf	?___wmul,w
   958  00C5  00A8               	movwf	___awdiv@dividend
   959  00C6  0821               	movf	?___wmul+1,w
   960  00C7  1803               	skipnc
   961  00C8  0A21               	incf	?___wmul+1,w
   962  00C9  00A9               	movwf	___awdiv@dividend+1
   963  00CA  120A  118A  202B  120A  118A  	fcall	___awdiv
   964  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   965  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   966  00D1  0826               	movf	?___awdiv,w
   967  00D2  00B1               	movwf	??_obtener_valor+2
   968  00D3  0831               	movf	??_obtener_valor+2,w
   969  00D4  00CA               	movwf	_valores+1
   970                           
   971                           ;main_lab7.c: 114:     valores[0] = VALOR-valores[2]*100-valores[1]*10;
   972  00D5  309C               	movlw	156
   973  00D6  00AF               	movwf	??_obtener_valor
   974  00D7  082F               	movf	??_obtener_valor,w
   975  00D8  00A0               	movwf	___bmul@multiplicand
   976  00D9  084B               	movf	_valores+2,w
   977  00DA  120A  118A  21F6  120A  118A  	fcall	___bmul
   978  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   979  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   980  00E1  00B0               	movwf	??_obtener_valor+1
   981  00E2  30F6               	movlw	246
   982  00E3  00B1               	movwf	??_obtener_valor+2
   983  00E4  0831               	movf	??_obtener_valor+2,w
   984  00E5  00A0               	movwf	___bmul@multiplicand
   985  00E6  084A               	movf	_valores+1,w
   986  00E7  120A  118A  21F6  120A  118A  	fcall	___bmul
   987  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   988  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   989  00EE  0730               	addwf	??_obtener_valor+1,w
   990  00EF  0733               	addwf	obtener_valor@VALOR,w
   991  00F0  00B2               	movwf	??_obtener_valor+3
   992  00F1  0832               	movf	??_obtener_valor+3,w
   993  00F2  00C9               	movwf	_valores
   994  00F3                     l57:
   995  00F3  0008               	return
   996  00F4                     __end_of_obtener_valor:
   997                           
   998                           	psect	text4
   999  0194                     __ptext4:	
  1000 ;; *************** function ___wmul *****************
  1001 ;; Defined at:
  1002 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1005 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;  product         2    4[BANK0 ] unsigned int 
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  2    0[BANK0 ] unsigned int 
  1010 ;; Registers used:
  1011 ;;		wreg, status,2, status,0
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       4       0       0       0
  1018 ;;      Locals:         0       2       0       0       0
  1019 ;;      Temps:          0       0       0       0       0
  1020 ;;      Totals:         0       6       0       0       0
  1021 ;;Total ram usage:        6 bytes
  1022 ;; Hardware stack levels used: 1
  1023 ;; Hardware stack levels required when called: 2
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_obtener_valor
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031  0194                     ___wmul:	
  1032                           ;psect for function ___wmul
  1033                           
  1034  0194                     l1021:	
  1035                           ;incstack = 0
  1036                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1037                           
  1038  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0196  01A4               	clrf	___wmul@product
  1041  0197  01A5               	clrf	___wmul@product+1
  1042  0198                     l1023:
  1043  0198  1C20               	btfss	___wmul@multiplier,0
  1044  0199  299B               	goto	u211
  1045  019A  299C               	goto	u210
  1046  019B                     u211:
  1047  019B  29A2               	goto	l213
  1048  019C                     u210:
  1049  019C                     l1025:
  1050  019C  0822               	movf	___wmul@multiplicand,w
  1051  019D  07A4               	addwf	___wmul@product,f
  1052  019E  1803               	skipnc
  1053  019F  0AA5               	incf	___wmul@product+1,f
  1054  01A0  0823               	movf	___wmul@multiplicand+1,w
  1055  01A1  07A5               	addwf	___wmul@product+1,f
  1056  01A2                     l213:
  1057  01A2  3001               	movlw	1
  1058  01A3                     u225:
  1059  01A3  1003               	clrc
  1060  01A4  0DA2               	rlf	___wmul@multiplicand,f
  1061  01A5  0DA3               	rlf	___wmul@multiplicand+1,f
  1062  01A6  3EFF               	addlw	-1
  1063  01A7  1D03               	skipz
  1064  01A8  29A3               	goto	u225
  1065  01A9                     l1027:
  1066  01A9  3001               	movlw	1
  1067  01AA                     u235:
  1068  01AA  1003               	clrc
  1069  01AB  0CA1               	rrf	___wmul@multiplier+1,f
  1070  01AC  0CA0               	rrf	___wmul@multiplier,f
  1071  01AD  3EFF               	addlw	-1
  1072  01AE  1D03               	skipz
  1073  01AF  29AA               	goto	u235
  1074  01B0                     l1029:
  1075  01B0  0820               	movf	___wmul@multiplier,w
  1076  01B1  0421               	iorwf	___wmul@multiplier+1,w
  1077  01B2  1D03               	btfss	3,2
  1078  01B3  29B5               	goto	u241
  1079  01B4  29B6               	goto	u240
  1080  01B5                     u241:
  1081  01B5  2998               	goto	l1023
  1082  01B6                     u240:
  1083  01B6                     l1031:
  1084  01B6  0825               	movf	___wmul@product+1,w
  1085  01B7  00A1               	movwf	?___wmul+1
  1086  01B8  0824               	movf	___wmul@product,w
  1087  01B9  00A0               	movwf	?___wmul
  1088  01BA                     l215:
  1089  01BA  0008               	return
  1090  01BB                     __end_of___wmul:
  1091                           
  1092                           	psect	text5
  1093  01F6                     __ptext5:	
  1094 ;; *************** function ___bmul *****************
  1095 ;; Defined at:
  1096 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  multiplier      1    wreg     unsigned char 
  1099 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1102 ;;  product         1    2[BANK0 ] unsigned char 
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      unsigned char 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       1       0       0       0
  1113 ;;      Locals:         0       2       0       0       0
  1114 ;;      Temps:          0       1       0       0       0
  1115 ;;      Totals:         0       4       0       0       0
  1116 ;;Total ram usage:        4 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 2
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_obtener_valor
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126  01F6                     ___bmul:	
  1127                           ;psect for function ___bmul
  1128                           
  1129                           
  1130                           ;incstack = 0
  1131                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1132                           ;___bmul@multiplier stored from wreg
  1133  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1134  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1135  01F8  00A3               	movwf	___bmul@multiplier
  1136  01F9                     l1035:
  1137  01F9  01A2               	clrf	___bmul@product
  1138  01FA                     l1037:
  1139  01FA  1C23               	btfss	___bmul@multiplier,0
  1140  01FB  29FD               	goto	u251
  1141  01FC  29FE               	goto	u250
  1142  01FD                     u251:
  1143  01FD  2A02               	goto	l1041
  1144  01FE                     u250:
  1145  01FE                     l1039:
  1146  01FE  0820               	movf	___bmul@multiplicand,w
  1147  01FF  00A1               	movwf	??___bmul
  1148  0200  0821               	movf	??___bmul,w
  1149  0201  07A2               	addwf	___bmul@product,f
  1150  0202                     l1041:
  1151  0202  1003               	clrc
  1152  0203  0DA0               	rlf	___bmul@multiplicand,f
  1153  0204                     l1043:
  1154  0204  1003               	clrc
  1155  0205  0CA3               	rrf	___bmul@multiplier,f
  1156  0206  0823               	movf	___bmul@multiplier,w
  1157  0207  1D03               	btfss	3,2
  1158  0208  2A0A               	goto	u261
  1159  0209  2A0B               	goto	u260
  1160  020A                     u261:
  1161  020A  29FA               	goto	l1037
  1162  020B                     u260:
  1163  020B                     l1045:
  1164  020B  0822               	movf	___bmul@product,w
  1165  020C                     l239:
  1166  020C  0008               	return
  1167  020D                     __end_of___bmul:
  1168                           
  1169                           	psect	text6
  1170  002B                     __ptext6:	
  1171 ;; *************** function ___awdiv *****************
  1172 ;; Defined at:
  1173 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;  divisor         2    6[BANK0 ] int 
  1176 ;;  dividend        2    8[BANK0 ] int 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  quotient        2   13[BANK0 ] int 
  1179 ;;  sign            1   12[BANK0 ] unsigned char 
  1180 ;;  counter         1   11[BANK0 ] unsigned char 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  2    6[BANK0 ] int 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       4       0       0       0
  1191 ;;      Locals:         0       4       0       0       0
  1192 ;;      Temps:          0       1       0       0       0
  1193 ;;      Totals:         0       9       0       0       0
  1194 ;;Total ram usage:        9 bytes
  1195 ;; Hardware stack levels used: 1
  1196 ;; Hardware stack levels required when called: 2
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_obtener_valor
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204  002B                     ___awdiv:	
  1205                           ;psect for function ___awdiv
  1206                           
  1207  002B                     l1049:	
  1208                           ;incstack = 0
  1209                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1210                           
  1211  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1212  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1213  002D  01AC               	clrf	___awdiv@sign
  1214  002E                     l1051:
  1215  002E  1FA7               	btfss	___awdiv@divisor+1,7
  1216  002F  2831               	goto	u271
  1217  0030  2832               	goto	u270
  1218  0031                     u271:
  1219  0031  2839               	goto	l1057
  1220  0032                     u270:
  1221  0032                     l1053:
  1222  0032  09A6               	comf	___awdiv@divisor,f
  1223  0033  09A7               	comf	___awdiv@divisor+1,f
  1224  0034  0AA6               	incf	___awdiv@divisor,f
  1225  0035  1903               	skipnz
  1226  0036  0AA7               	incf	___awdiv@divisor+1,f
  1227  0037                     l1055:
  1228  0037  01AC               	clrf	___awdiv@sign
  1229  0038  0AAC               	incf	___awdiv@sign,f
  1230  0039                     l1057:
  1231  0039  1FA9               	btfss	___awdiv@dividend+1,7
  1232  003A  283C               	goto	u281
  1233  003B  283D               	goto	u280
  1234  003C                     u281:
  1235  003C  2846               	goto	l1063
  1236  003D                     u280:
  1237  003D                     l1059:
  1238  003D  09A8               	comf	___awdiv@dividend,f
  1239  003E  09A9               	comf	___awdiv@dividend+1,f
  1240  003F  0AA8               	incf	___awdiv@dividend,f
  1241  0040  1903               	skipnz
  1242  0041  0AA9               	incf	___awdiv@dividend+1,f
  1243  0042                     l1061:
  1244  0042  3001               	movlw	1
  1245  0043  00AA               	movwf	??___awdiv
  1246  0044  082A               	movf	??___awdiv,w
  1247  0045  06AC               	xorwf	___awdiv@sign,f
  1248  0046                     l1063:
  1249  0046  01AD               	clrf	___awdiv@quotient
  1250  0047  01AE               	clrf	___awdiv@quotient+1
  1251  0048                     l1065:
  1252  0048  0826               	movf	___awdiv@divisor,w
  1253  0049  0427               	iorwf	___awdiv@divisor+1,w
  1254  004A  1903               	btfsc	3,2
  1255  004B  284D               	goto	u291
  1256  004C  284E               	goto	u290
  1257  004D                     u291:
  1258  004D  2885               	goto	l1085
  1259  004E                     u290:
  1260  004E                     l1067:
  1261  004E  01AB               	clrf	___awdiv@counter
  1262  004F  0AAB               	incf	___awdiv@counter,f
  1263  0050  285C               	goto	l1073
  1264  0051                     l1069:
  1265  0051  3001               	movlw	1
  1266  0052                     u305:
  1267  0052  1003               	clrc
  1268  0053  0DA6               	rlf	___awdiv@divisor,f
  1269  0054  0DA7               	rlf	___awdiv@divisor+1,f
  1270  0055  3EFF               	addlw	-1
  1271  0056  1D03               	skipz
  1272  0057  2852               	goto	u305
  1273  0058                     l1071:
  1274  0058  3001               	movlw	1
  1275  0059  00AA               	movwf	??___awdiv
  1276  005A  082A               	movf	??___awdiv,w
  1277  005B  07AB               	addwf	___awdiv@counter,f
  1278  005C                     l1073:
  1279  005C  1FA7               	btfss	___awdiv@divisor+1,7
  1280  005D  285F               	goto	u311
  1281  005E  2860               	goto	u310
  1282  005F                     u311:
  1283  005F  2851               	goto	l1069
  1284  0060                     u310:
  1285  0060                     l1075:
  1286  0060  3001               	movlw	1
  1287  0061                     u325:
  1288  0061  1003               	clrc
  1289  0062  0DAD               	rlf	___awdiv@quotient,f
  1290  0063  0DAE               	rlf	___awdiv@quotient+1,f
  1291  0064  3EFF               	addlw	-1
  1292  0065  1D03               	skipz
  1293  0066  2861               	goto	u325
  1294  0067  0827               	movf	___awdiv@divisor+1,w
  1295  0068  0229               	subwf	___awdiv@dividend+1,w
  1296  0069  1D03               	skipz
  1297  006A  286D               	goto	u335
  1298  006B  0826               	movf	___awdiv@divisor,w
  1299  006C  0228               	subwf	___awdiv@dividend,w
  1300  006D                     u335:
  1301  006D  1C03               	skipc
  1302  006E  2870               	goto	u331
  1303  006F  2871               	goto	u330
  1304  0070                     u331:
  1305  0070  2878               	goto	l1081
  1306  0071                     u330:
  1307  0071                     l1077:
  1308  0071  0826               	movf	___awdiv@divisor,w
  1309  0072  02A8               	subwf	___awdiv@dividend,f
  1310  0073  0827               	movf	___awdiv@divisor+1,w
  1311  0074  1C03               	skipc
  1312  0075  03A9               	decf	___awdiv@dividend+1,f
  1313  0076  02A9               	subwf	___awdiv@dividend+1,f
  1314  0077                     l1079:
  1315  0077  142D               	bsf	___awdiv@quotient,0
  1316  0078                     l1081:
  1317  0078  3001               	movlw	1
  1318  0079                     u345:
  1319  0079  1003               	clrc
  1320  007A  0CA7               	rrf	___awdiv@divisor+1,f
  1321  007B  0CA6               	rrf	___awdiv@divisor,f
  1322  007C  3EFF               	addlw	-1
  1323  007D  1D03               	skipz
  1324  007E  2879               	goto	u345
  1325  007F                     l1083:
  1326  007F  3001               	movlw	1
  1327  0080  02AB               	subwf	___awdiv@counter,f
  1328  0081  1D03               	btfss	3,2
  1329  0082  2884               	goto	u351
  1330  0083  2885               	goto	u350
  1331  0084                     u351:
  1332  0084  2860               	goto	l1075
  1333  0085                     u350:
  1334  0085                     l1085:
  1335  0085  082C               	movf	___awdiv@sign,w
  1336  0086  1903               	btfsc	3,2
  1337  0087  2889               	goto	u361
  1338  0088  288A               	goto	u360
  1339  0089                     u361:
  1340  0089  288F               	goto	l1089
  1341  008A                     u360:
  1342  008A                     l1087:
  1343  008A  09AD               	comf	___awdiv@quotient,f
  1344  008B  09AE               	comf	___awdiv@quotient+1,f
  1345  008C  0AAD               	incf	___awdiv@quotient,f
  1346  008D  1903               	skipnz
  1347  008E  0AAE               	incf	___awdiv@quotient+1,f
  1348  008F                     l1089:
  1349  008F  082E               	movf	___awdiv@quotient+1,w
  1350  0090  00A7               	movwf	?___awdiv+1
  1351  0091  082D               	movf	___awdiv@quotient,w
  1352  0092  00A6               	movwf	?___awdiv
  1353  0093                     l366:
  1354  0093  0008               	return
  1355  0094                     __end_of___awdiv:
  1356                           
  1357                           	psect	text7
  1358  00F4                     __ptext7:	
  1359 ;; *************** function _isr *****************
  1360 ;; Defined at:
  1361 ;;		line 69 in file "main_lab7.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         0       0       0       0       0
  1377 ;;      Temps:          5       0       0       0       0
  1378 ;;      Totals:         5       0       0       0       0
  1379 ;;Total ram usage:        5 bytes
  1380 ;; Hardware stack levels used: 1
  1381 ;; Hardware stack levels required when called: 1
  1382 ;; This function calls:
  1383 ;;		_RESET_TMR0
  1384 ;;		_mostrar_valor
  1385 ;; This function is called by:
  1386 ;;		Interrupt level 1
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390  00F4                     _isr:	
  1391                           ;psect for function _isr
  1392                           
  1393  00F4                     i1l1269:
  1394                           
  1395                           ;main_lab7.c: 70:     if(INTCONbits.RBIF){
  1396  00F4  1C0B               	btfss	11,0	;volatile
  1397  00F5  28F7               	goto	u37_21
  1398  00F6  28F8               	goto	u37_20
  1399  00F7                     u37_21:
  1400  00F7  290B               	goto	i1l37
  1401  00F8                     u37_20:
  1402  00F8                     i1l1271:
  1403                           
  1404                           ;main_lab7.c: 71:         if(!PORTBbits.RB0)
  1405  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1406  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1407  00FA  1806               	btfsc	6,0	;volatile
  1408  00FB  28FD               	goto	u38_21
  1409  00FC  28FE               	goto	u38_20
  1410  00FD                     u38_21:
  1411  00FD  2903               	goto	i1l38
  1412  00FE                     u38_20:
  1413  00FE                     i1l1273:
  1414                           
  1415                           ;main_lab7.c: 72:             PORTA++;
  1416  00FE  3001               	movlw	1
  1417  00FF  00F5               	movwf	??_isr
  1418  0100  0875               	movf	??_isr,w
  1419  0101  0785               	addwf	5,f	;volatile
  1420  0102  2909               	goto	i1l1277
  1421  0103                     i1l38:	
  1422                           ;main_lab7.c: 73:         else if (!PORTBbits.RB1)
  1423                           
  1424  0103  1886               	btfsc	6,1	;volatile
  1425  0104  2906               	goto	u39_21
  1426  0105  2907               	goto	u39_20
  1427  0106                     u39_21:
  1428  0106  2909               	goto	i1l1277
  1429  0107                     u39_20:
  1430  0107                     i1l1275:
  1431                           
  1432                           ;main_lab7.c: 74:             PORTA--;
  1433  0107  3001               	movlw	1
  1434  0108  0285               	subwf	5,f	;volatile
  1435  0109                     i1l1277:
  1436                           
